year_month,eth_price,name
,mean,
2017-06,0.1826,Male_Albino
2017-07,0.4340623456790123,Male_Albino
2017-08,0.295,Male_Albino
2017-09,0.19399999999999998,Male_Albino
2017-10,0.15333333333333335,Male_Albino
2017-11,0.1,Male_Albino
2017-12,0.14625000000000002,Male_Albino
2018-01,0.3033333333333333,Male_Albino
2018-02,0.140018,Male_Albino
2018-03,0.15725,Male_Albino
2018-04,0.12,Male_Albino
2018-05,0.05,Male_Albino
2018-06,0.22400000000000003,Male_Albino
2018-08,0.21,Male_Albino
2018-11,0.18000000000000002,Male_Albino
2018-12,0.35,Male_Albino
2019-01,0.34875,Male_Albino
2019-02,0.655,Male_Albino
2019-04,0.29,Male_Albino
2019-05,2.1908333333333334,Male_Albino
2019-06,0.52,Male_Albino
2019-08,0.6333333333333333,Male_Albino
2019-09,0.28846153846153844,Male_Albino
2019-10,0.3,Male_Albino
2019-11,0.275,Male_Albino
2019-12,0.38571428571428573,Male_Albino
2020-01,0.7338888888888888,Male_Albino
2020-02,0.7933333333333333,Male_Albino
2020-03,0.7,Male_Albino
2020-04,0.9075,Male_Albino
2020-05,1.3110666,Male_Albino
2020-06,1.545,Male_Albino
2020-07,0.99,Male_Albino
2020-08,0.9879999999999999,Male_Albino
2020-09,3.7419354838709675,Male_Albino
2020-10,7.282777777777778,Male_Albino
2020-11,3.9974999999999996,Male_Albino
2020-12,28.376250000000002,Male_Albino
2021-01,7.46,Male_Albino
2021-02,17.432403846153846,Male_Albino
2021-03,31.29047619047619,Male_Albino
2021-04,27.232938534246575,Male_Albino
2021-05,26.42241379310345,Male_Albino
2021-06,21.790555555555557,Male_Albino
2021-07,35.62258823529412,Male_Albino
2021-08,82.25706407679911,Male_Albino
2021-09,123.52481481481482,Male_Albino
2021-10,160.82888888888888,Male_Albino
2021-11,125.73307692307692,Male_Albino
2021-12,97.68153846153845,Male_Albino
2022-01,88.82551724137932,Male_Albino
2022-02,90.00307692307692,Male_Albino
2022-03,80.19777777777779,Male_Albino
2022-04,109.30916666666667,Male_Albino
2022-05,64.0875,Male_Albino
2017-06,0.18150689081466453,Male_Light
2017-07,0.3253726056207701,Male_Light
2017-08,0.32349171428571427,Male_Light
2017-09,0.29,Male_Light
2017-10,0.1985714285714286,Male_Light
2017-11,0.22999999999999998,Male_Light
2017-12,0.12276206896206897,Male_Light
2018-01,0.12326922692307693,Male_Light
2018-02,0.12,Male_Light
2018-03,0.102600038598,Male_Light
2018-04,0.12333333333333334,Male_Light
2018-05,0.07083333333333335,Male_Light
2018-06,0.1190909090909091,Male_Light
2018-07,0.10000000000000002,Male_Light
2018-08,0.1511111111111111,Male_Light
2018-09,0.20172142812992858,Male_Light
2018-10,0.23970588235294119,Male_Light
2018-11,0.23599,Male_Light
2018-12,0.2890833333333333,Male_Light
2019-01,0.34805882352941175,Male_Light
2019-02,0.33125,Male_Light
2019-03,0.57575,Male_Light
2019-04,0.6944444444444444,Male_Light
2019-05,0.5014864864864865,Male_Light
2019-06,0.7133333333333334,Male_Light
2019-07,0.33571428571428574,Male_Light
2019-08,0.45,Male_Light
2019-09,0.3631818181818182,Male_Light
2019-10,0.5216666666666666,Male_Light
2019-11,0.3504,Male_Light
2019-12,0.5411176470588235,Male_Light
2020-01,0.8687333333333334,Male_Light
2020-02,0.8072727272727271,Male_Light
2020-03,1.1199999999999999,Male_Light
2020-04,1.2625,Male_Light
2020-05,1.721949483837374,Male_Light
2020-06,1.7579999999999998,Male_Light
2020-07,1.9028571428571428,Male_Light
2020-08,0.9099999999999999,Male_Light
