tx_id,date_time,from,to,eth_price,punk_id,punk_skin_tone,punk_skin_tone_color
15412,2022-01-01 02:01:14,2450,1464,64.0,2524,Medium,#DB9065
15413,2022-01-01 03:01:24,94,1303,63.69,8922,Dark,#A4031F
15414,2022-01-01 04:01:47,4077,2880,72.0,9197,Medium,#DB9065
15415,2022-01-01 06:01:36,1303,3707,62.5,8922,Dark,#A4031F
15416,2022-01-01 07:01:36,3862,2511,67.99,9351,Light,#F2A359
15417,2022-01-01 12:01:56,69,3352,69.8,3616,Dark,#A4031F
15418,2022-01-01 14:01:12,3159,3352,65.94,6967,Dark,#A4031F
15419,2022-01-01 14:01:13,1086,3352,68.74,8240,Dark,#A4031F
15420,2022-01-01 15:01:03,5648,3199,65.5,4930,Light,#F2A359
15421,2022-01-01 15:01:03,3226,3199,64.64,1927,Dark,#A4031F
15422,2022-01-01 15:01:03,3159,3199,66.88,2907,Dark,#A4031F
15423,2022-01-01 15:01:35,3707,3199,67.94,8922,Dark,#A4031F
15424,2022-01-01 15:01:42,1705,3199,68.89,8285,Dark,#A4031F
15425,2022-01-01 15:01:42,4054,3199,68.0,7672,Light,#F2A359
15426,2022-01-01 15:01:42,3093,3199,68.75,7564,Dark,#A4031F
15427,2022-01-01 15:01:58,262,3093,69.0,1454,Light,#F2A359
15428,2022-01-01 17:01:56,3093,2493,69.45,9345,Light,#F2A359
15429,2022-01-01 19:01:38,3995,276,77.77,962,Light,#F2A359
15430,2022-01-02 01:01:03,2962,4663,219.0,4770,Medium,#DB9065
15431,2022-01-02 02:01:21,372,1099,66.7,5198,Dark,#A4031F
15432,2022-01-02 02:01:55,3995,5572,75.8,9453,Albino,#F2DC5D
15433,2022-01-02 03:01:17,3199,958,0.0,4930,Light,#F2A359
15434,2022-01-02 03:01:17,3199,958,0.0,1927,Dark,#A4031F
15435,2022-01-02 03:01:52,3199,958,0.0,8922,Dark,#A4031F
15436,2022-01-02 05:01:58,3995,5154,71.45,555,Dark,#A4031F
15437,2022-01-02 15:01:49,3199,958,0.0,4933,Medium,#DB9065
15438,2022-01-02 20:01:25,3627,3023,145.0,445,Dark,#A4031F
15439,2022-01-02 21:01:56,1059,4272,95.0,1636,Dark,#A4031F
15440,2022-01-02 22:01:17,3093,3338,67.95,9384,Medium,#DB9065
15441,2022-01-03 01:01:53,3974,3222,109.9,7239,Light,#F2A359
15442,2022-01-03 01:01:59,4856,3222,77.77,2551,Light,#F2A359
15443,2022-01-03 02:01:48,3309,4841,79.8,6219,Albino,#F2DC5D
15444,2022-01-03 03:01:49,1058,2922,69.99,636,Medium,#DB9065
15445,2022-01-03 10:01:03,3040,4131,89.95,3245,Dark,#A4031F
15446,2022-01-03 16:01:17,3199,958,0.0,2907,Dark,#A4031F
15447,2022-01-03 20:01:02,1436,3040,149.0,5841,Light,#F2A359
15448,2022-01-04 05:01:40,5698,3222,67.69,4186,Dark,#A4031F
15449,2022-01-04 14:01:23,3199,958,0.0,7672,Light,#F2A359
15450,2022-01-04 15:01:54,3533,3707,68.0,5126,Dark,#A4031F
15451,2022-01-04 22:01:09,3093,4089,66.45,7672,Light,#F2A359
15452,2022-01-05 12:01:41,3199,958,0.0,8054,Medium,#DB9065
15453,2022-01-05 14:01:21,1464,331,64.99,2524,Medium,#DB9065
15454,2022-01-05 19:01:31,262,3093,62.9,9247,Light,#F2A359
15455,2022-01-05 20:01:18,5687,3093,68.0,1580,Dark,#A4031F
15456,2022-01-05 20:01:58,1219,5640,63.0,4036,Medium,#DB9065
15457,2022-01-05 22:01:26,1058,958,0.0,1194,Dark,#A4031F
15458,2022-01-05 23:01:54,864,1212,62.0,3326,Dark,#A4031F
15459,2022-01-06 07:01:17,4338,958,0.0,3874,Light,#F2A359
15460,2022-01-06 10:01:32,914,4999,62.5,6831,Light,#F2A359
15461,2022-01-06 17:01:08,1527,1932,81.0,7472,Medium,#DB9065
15462,2022-01-06 18:01:58,331,5071,62.4,2524,Medium,#DB9065
15463,2022-01-06 23:01:03,678,845,900.0,2681,Non-human,#8DFFCD
15464,2022-01-06 23:01:31,664,5268,60.0,441,Dark,#A4031F
15465,2022-01-06 23:01:48,809,3083,0.0,6925,Medium,#DB9065
15466,2022-01-06 23:01:48,3083,958,0.0,6925,Medium,#DB9065
15467,2022-01-07 00:01:26,3199,958,0.0,8285,Dark,#A4031F
15468,2022-01-07 06:01:22,3093,5547,59.95,5210,Dark,#A4031F
15469,2022-01-07 07:01:27,5558,3093,89.0,7910,Medium,#DB9065
15470,2022-01-07 07:01:34,80,3384,64.0,5183,Dark,#A4031F
15471,2022-01-07 08:01:21,4083,714,67.0,1426,Albino,#F2DC5D
15472,2022-01-07 11:01:23,5721,3699,65.0,6083,Dark,#A4031F
15473,2022-01-07 16:01:41,523,1236,67.67,4664,Albino,#F2DC5D
15474,2022-01-07 18:01:03,3093,1625,65.0,6925,Medium,#DB9065
15475,2022-01-07 22:01:55,892,2114,66.0,3311,Dark,#A4031F
15476,2022-01-08 03:01:32,3199,3093,63.0,1915,Light,#F2A359
15477,2022-01-08 03:01:51,3199,3093,63.0,1482,Dark,#A4031F
15478,2022-01-08 05:01:46,699,4777,63.0,8653,Medium,#DB9065
15479,2022-01-08 07:01:19,664,2787,61.0,1676,Medium,#DB9065
15480,2022-01-08 14:01:31,2597,2177,65.5,6363,Albino,#F2DC5D
15481,2022-01-08 15:01:03,3040,2576,79.95,2689,Light,#F2A359
15482,2022-01-08 20:01:03,3093,3282,60.95,4085,Dark,#A4031F
15483,2022-01-08 20:01:35,3199,4721,63.0,7564,Dark,#A4031F
15484,2022-01-09 16:01:11,3083,958,0.0,2457,Medium,#DB9065
15485,2022-01-09 16:01:11,1685,3083,0.0,2457,Medium,#DB9065
15486,2022-01-09 20:01:40,1685,3083,0.0,6069,Medium,#DB9065
15487,2022-01-09 20:01:40,3083,958,0.0,6069,Medium,#DB9065
15488,2022-01-09 23:01:51,4828,1836,80.0,9208,Light,#F2A359
15489,2022-01-10 05:01:09,144,3093,60.0,3836,Dark,#A4031F
15490,2022-01-10 14:01:10,1058,1496,89.99,9842,Light,#F2A359
15491,2022-01-10 14:01:44,5348,313,74.0,4556,Light,#F2A359
15492,2022-01-10 16:01:16,3040,1736,79.95,6349,Light,#F2A359
15493,2022-01-10 16:01:33,1107,3093,60.0,7271,Light,#F2A359
15494,2022-01-10 17:01:04,4083,3023,62.0,7890,Dark,#A4031F
15495,2022-01-10 17:01:56,3228,3093,115.0,4795,Light,#F2A359
15496,2022-01-10 18:01:04,4777,530,60.0,8653,Medium,#DB9065
15497,2022-01-10 20:01:49,1664,2349,64.0,2627,Medium,#DB9065
15498,2022-01-11 03:01:29,714,3622,73.9,8636,Medium,#DB9065
15499,2022-01-11 03:01:48,1713,1739,99.0,6314,Albino,#F2DC5D
15500,2022-01-11 05:01:55,3040,3524,69.95,5455,Dark,#A4031F
15501,2022-01-11 07:01:21,438,4966,63.97,6558,Light,#F2A359
15502,2022-01-11 19:01:06,5717,875,63.63,3993,Albino,#F2DC5D
15503,2022-01-11 23:01:04,2397,5037,65.0,6050,Light,#F2A359
15504,2022-01-12 14:01:22,2440,3093,60.0,3080,Light,#F2A359
15505,2022-01-12 16:01:07,3680,5685,79.9,6928,Albino,#F2DC5D
15506,2022-01-12 17:01:15,3226,3760,66.66,9504,Dark,#A4031F
15507,2022-01-12 17:01:58,3040,3229,82.95,4965,Albino,#F2DC5D
15508,2022-01-12 20:01:33,3093,130,59.69,1482,Dark,#A4031F
15509,2022-01-12 21:01:08,3093,130,60.95,1915,Light,#F2A359
15510,2022-01-12 23:01:47,438,2734,62.97,2354,Dark,#A4031F
15511,2022-01-13 17:01:00,1664,3093,68.88,9056,Light,#F2A359
15512,2022-01-14 09:01:16,2099,580,67.95,5231,Light,#F2A359
15513,2022-01-14 15:01:50,3093,2244,63.95,3874,Light,#F2A359
15514,2022-01-14 16:01:55,1630,130,59.9,1139,Medium,#DB9065
15515,2022-01-14 20:01:27,3205,1111,61.99,3193,Medium,#DB9065
15516,2022-01-14 23:01:43,3040,4499,67.95,3080,Light,#F2A359
15517,2022-01-15 00:01:22,5268,3093,59.95,441,Dark,#A4031F
15518,2022-01-15 00:01:39,3093,4499,61.95,7969,Dark,#A4031F
15519,2022-01-15 04:01:39,130,3899,62.5,1482,Dark,#A4031F
15520,2022-01-15 13:01:28,1744,1550,74.0,5151,Medium,#DB9065
15521,2022-01-15 16:01:15,1738,3083,0.0,1594,Light,#F2A359
15522,2022-01-15 16:01:15,3083,958,0.0,1594,Light,#F2A359
15523,2022-01-15 17:01:53,3595,3926,68.0,3722,Light,#F2A359
15524,2022-01-15 20:01:22,3536,633,64.5,3716,Dark,#A4031F
15525,2022-01-15 20:01:37,3669,2097,74.99,6806,Dark,#A4031F
15526,2022-01-16 00:01:23,753,3088,69.69,8743,Medium,#DB9065
15527,2022-01-16 01:01:23,3536,4472,63.99,2124,Dark,#A4031F
15528,2022-01-16 02:01:29,1622,1550,68.5,8762,Light,#F2A359
15529,2022-01-17 01:01:54,1738,3093,61.0,6424,Medium,#DB9065
15530,2022-01-17 11:01:21,2030,5235,83.9,4124,Albino,#F2DC5D
15531,2022-01-17 13:01:11,5520,3093,60.0,3392,Dark,#A4031F
15532,2022-01-17 15:01:14,3093,958,0.0,441,Dark,#A4031F
15533,2022-01-18 01:01:44,4885,5159,66.0,3346,Medium,#DB9065
15534,2022-01-18 17:01:55,1664,5144,95.99,6356,Light,#F2A359
15535,2022-01-18 19:01:40,5102,2614,73.5,8756,Light,#F2A359
15536,2022-01-18 20:01:39,3862,3018,79.99,6196,Light,#F2A359
15537,2022-01-18 21:01:09,1058,1368,65.99,8335,Medium,#DB9065
15538,2022-01-18 21:01:26,3926,830,73.0,3722,Light,#F2A359
