trader_id,address,tx_involved
6,\xe33e3a7f44099d70f4498346686ed9435ff225e2,"[3624, 4315]"
14,\x1757920f5171fbc7ec23f2670b9a73771d05069e,[3272]
24,\x5071f6651e53c7e1a2ca5912ffc1eb60b2ba03c4,[3093]
29,\x499c9c826a356f72926a258afa63bcdb4df33702,"[2995, 2621]"
41,\xd8e37018265f307e3a4f9dbceaa64e94021e1e7c,"[3651, 3683, 3652, 3654, 4008, 3945, 3663, 4473, 3996, 4061]"
43,\xa7c98308c1b819aa995516bf621e17ed8bd04740,[2914]
47,\xdc36892c8866ce2f1294790ddd957ae571e9203a,"[4761, 4837]"
55,\x8dbbca57ea56290efa14d835bbfd34faf1d89753,"[4605, 2948, 3717, 2949, 2950, 3463, 4618, 4876, 4110, 3854, 4752, 3861, 3993, 3868, 3101, 3745, 2977, 2978, 3876, 4518, 2983, 3241, 3754, 2985, 2986, 3887, 4144, 2867, 2868, 4020, 2870, 4152, 2872, 2873, 3319, 3260, 2874, 3262, 2878, 3264, 2881, 2882, 4035, 3268, 3012, 3910, 2887, 4039, 3145, 4169, 2892, 2896, 2897, 2898, 3536, 3540, 4188, 3932, 4319, 2912, 3553, 3042, 2915, 3307, 3951, 4850, 3443, 3317, 3318, 4855, 3446, 2938, 3323, 2941]"
72,\xc69ae428f6049e78d445f053d2c1df879c59b34c,"[4869, 3982, 3984, 4503, 4383, 3361, 4005, 3368, 3369, 3370, 4139, 3373, 3374, 3376, 3377, 4928, 4421, 4170, 3306, 3308, 4589, 3311, 3312, 3313, 3315, 3316, 4089]"
82,\xbc5e8bca8d5c0df17b72490aeb95d8dfe95d7b61,"[4306, 4547, 3782, 3783]"
84,\xf40b3d16ae26262db9b19e0ec80d8a490c40bdcb,"[4129, 4130, 4131, 4132, 4133, 4140, 4754, 4253]"
94,\x1f8adddd1afb62a35acbe9cb27b572183d00584e,"[3587, 3592, 2962, 2963, 2964, 2965, 2966, 3606, 2972, 3622, 3120, 3249, 2996, 3125, 3127, 3643, 3143, 3406, 3156, 3033, 3034, 3035]"
108,\xdfce59112db0388b6e5ed421edeb35576e2361ab,[4711]
109,\x27f0e083bad933ded71db01da16a2a2f19172fee,[4112]
116,\xa6e2e910515e6cf485462eeb6e454df33c60cb0e,"[3209, 3505, 3222, 2719]"
118,\x0da0df4be467140e74c76257d002f52e954be4d3,[4470]
127,\xe223cf83bfbcd7eb8a496c4a3d9808b9ba26c235,[3623]
151,\x1e32a859d69dde58d03820f8f138c99b688d132f,[4107]
192,\x167539702b5501aadd9b0b85e53532fd57cc71a9,[4212]
218,\xa546cf8437e3ac2822626f20efd2c734a33f4b8c,[4928]
231,\x6611fe71c233e4e7510b2795c242c9a57790b376,"[2567, 2695, 2580, 3092, 2453, 2598, 2603, 2607, 4025, 2493, 3391, 2507, 2897, 2532, 2924, 2541, 2543, 3312, 2547]"
253,\x5df7f1fd0f379fbe5072cef163a578fed1d89f8f,[3670]
259,\x9224bbb4e0fbe2f2f8fab55debc41eb21fdfb804,"[4761, 4806]"
265,\x408061525222a6671c337e425a64105eca6a689a,"[2754, 3437]"
282,\xf97664376416e9379f2354db444bfe3f00b6936b,[4103]
285,\xe3c98cbd63d6142e40848d432af2971975a54f6f,[4187]
312,\x287bd65a38d26f8c6008abec8e7434aab950d823,"[2814, 2815]"
331,\x66b064b5fac00eeb32cd6bce64bbf5fd98581b08,[4256]
358,\xc8bcf805fd089645b3c1a270a279aaa702d5680e,"[3473, 3505, 3476, 3477, 3478, 3479, 3481, 3482]"
365,\x95318bb3496ad4c07ef8e67c1c3429b389551410,"[4580, 4677, 4747, 4401, 4402]"
371,\x196a3dc8446920cef0f0d1f6bf7ba5b40702c79f,"[4749, 3853, 4237, 3856, 3857, 3859, 3860, 3861, 3863, 4760, 3864, 3865, 3866, 3867, 3870, 4008, 4658, 4660, 4413, 4435, 4734]"
372,\x01c2e7b1de06da53bd0ec82fdb59e5767b8c6da1,[4175]
382,\x50aa3eaefdbec5fe1fba5b419b77126475188691,[3320]
389,\x81facc69908d9c1188280fbb2793567de39f8f9b,"[2560, 4430]"
391,\x78681c47dd2af465b6ebe415b62002542ba3b387,"[3680, 3681, 3682, 4777, 4812, 4784, 4827]"
395,\x65b435425e7928c594997f38681b542234be91d3,"[3426, 3460, 3438, 3441, 3410, 3411, 3447, 3422]"
426,\xc00c2bcb33f0600ee5466f0f7424ce4a7150e7c8,"[2690, 2579, 3935, 3210]"
444,\x98c48886c19e57a0a12987f0496ddaa178a81668,"[3072, 3073, 3074, 3075, 3076, 3077, 3078, 3079, 3080, 3081, 3637, 3638, 3639, 3640, 3277, 3279, 3280, 3417, 3418, 3419, 3421, 3046, 3047, 3048, 3063, 3064, 3066, 3067, 3068, 3069, 3070, 3071]"
445,\x00a839de7922491683f547a67795204763ff8237,[2450]
455,\x91d6e260a5965a3c33d5bc4bf4adcf96c449ed2e,"[3521, 3522, 3523]"
461,\x82637d3bd84f5e255a989ed0e6763a2ef04946c0,[4360]
464,\x4332975ec5b67064c9dc9ac0f5dbf5a829f4c5b5,"[3753, 3606]"
473,\x3b625917f169cb319a166bad329fa9206d41550f,"[3281, 3283]"
479,\x63d3259d2bfd0a586416feaf5d1d105885c02acf,"[4736, 4738, 4734, 4735]"
500,\x93db3662e5e77a3ef6be5d32192f070554f212d1,"[4083, 4085, 4078, 4079]"
507,\xb89c2f6bb674bd6aace2a1e274d40e6dc4775b15,"[2752, 2558, 3018, 3020, 2636, 2998, 4215, 2782]"
511,\x9b35dbc596f545739e25e203b41823251acdee17,"[4809, 3658, 3659, 3660, 3661, 3673, 3677]"
516,\x36df210e3ae69f637ece4af772797139e25aba2e,[4467]
527,\x1c07004f41e8fe160611c258cafd8940bc606ae4,[4925]
530,\x0af8cc09df6359df62963d9ab4b739b87ed4d7fb,"[2888, 2887]"
542,\x3042887f97821ec36be64d2677efd2e943a4cb0f,[4907]
568,\x6f35b0cfc58eb1e21eef8a439bbb0ce4c929d32a,"[3432, 4675]"
574,\x9954154fb679105b06f16acad24c2fc159c4248e,"[2800, 2801, 3422, 4127]"
588,\xbe314949e2b9d14c27fa6785323f7cfc9250f92a,[4920]
596,\x08ceb8bba685ee708c9c4c65576837cbe19b9dea,"[4514, 3715, 4484, 4488, 4494, 4207, 4409]"
605,\x300fd0106bb51891b005d778807856b3bfd3fb06,[3282]
609,\x42e62e421bedf2469826879ec1a0574d7d3cca26,"[2835, 2803]"
619,\x7f49d2433444ece2e79013afda1c491ee478bd44,[4917]
626,\x2e50b23af9a31c1f56e0434bedeb35cd41b8df41,"[3573, 3574]"
637,\xedc9c1c41548c0881aed70f65ccd8cbf904058c5,[4052]
