2017-06,0.1826,Male_Albino
2017-07,0.43406234567901236,Male_Albino
2017-08,0.295,Male_Albino
2017-09,0.19399999999999998,Male_Albino
2017-10,0.15333333333333332,Male_Albino
2017-11,0.1,Male_Albino
2017-12,0.14625000000000002,Male_Albino
2018-01,0.3033333333333333,Male_Albino
2018-02,0.14001799999999998,Male_Albino
2018-03,0.15725,Male_Albino
2018-04,0.12,Male_Albino
2018-05,0.05,Male_Albino
2018-06,0.22400000000000003,Male_Albino
2018-08,0.21,Male_Albino
2018-11,0.18000000000000002,Male_Albino
2018-12,0.35,Male_Albino
2019-01,0.34875,Male_Albino
2019-02,0.655,Male_Albino
2019-04,0.29,Male_Albino
2019-05,2.1908333333333334,Male_Albino
2019-06,0.52,Male_Albino
2019-08,0.6333333333333333,Male_Albino
2019-09,0.28846153846153844,Male_Albino
2019-10,0.3,Male_Albino
2019-11,0.275,Male_Albino
2019-12,0.3857142857142857,Male_Albino
2020-01,0.7338888888888889,Male_Albino
2020-02,0.7933333333333333,Male_Albino
2020-03,0.7,Male_Albino
2020-04,0.9075,Male_Albino
2020-05,1.3110665999999997,Male_Albino
2020-06,1.545,Male_Albino
2020-07,0.99,Male_Albino
2020-08,0.9879999999999999,Male_Albino
2020-09,3.7419354838709675,Male_Albino
2020-10,7.282777777777778,Male_Albino
2020-11,3.9974999999999996,Male_Albino
2020-12,28.376250000000002,Male_Albino
2021-01,7.46,Male_Albino
2021-02,17.432403846153854,Male_Albino
2021-03,31.290476190476195,Male_Albino
2021-04,27.23293853424658,Male_Albino
2021-05,26.42241379310345,Male_Albino
2021-06,21.790555555555557,Male_Albino
2021-07,35.62258823529411,Male_Albino
2021-08,82.25706407679905,Male_Albino
2021-09,123.52481481481482,Male_Albino
2021-10,160.82888888888888,Male_Albino
2021-11,125.73307692307694,Male_Albino
2021-12,97.68153846153847,Male_Albino
2022-01,88.8255172413793,Male_Albino
2022-02,90.00307692307692,Male_Albino
2022-03,80.19777777777779,Male_Albino
2022-04,109.30916666666667,Male_Albino
2022-05,64.0875,Male_Albino
2017-06,0.18150689081466453,Male_Light
2017-07,0.3253726056207701,Male_Light
2017-08,0.32349171428571427,Male_Light
2017-09,0.29,Male_Light
2017-10,0.19857142857142857,Male_Light
2017-11,0.23000000000000007,Male_Light
2017-12,0.12276206896206897,Male_Light
2018-01,0.12326922692307697,Male_Light
2018-02,0.12,Male_Light
2018-03,0.102600038598,Male_Light
2018-04,0.12333333333333334,Male_Light
2018-05,0.07083333333333333,Male_Light
2018-06,0.1190909090909091,Male_Light
2018-07,0.10000000000000002,Male_Light
2018-08,0.1511111111111111,Male_Light
2018-09,0.20172142812992863,Male_Light
2018-10,0.23970588235294119,Male_Light
2018-11,0.23598999999999998,Male_Light
2018-12,0.2890833333333333,Male_Light
2019-01,0.34805882352941175,Male_Light
2019-02,0.33125,Male_Light
2019-03,0.57575,Male_Light
2019-04,0.6944444444444444,Male_Light
2019-05,0.5014864864864865,Male_Light
2019-06,0.7133333333333334,Male_Light
2019-07,0.33571428571428574,Male_Light
2019-08,0.45,Male_Light
2019-09,0.3631818181818182,Male_Light
2019-10,0.5216666666666666,Male_Light
2019-11,0.3504,Male_Light
2019-12,0.5411176470588236,Male_Light
2020-01,0.8687333333333334,Male_Light
2020-02,0.8072727272727274,Male_Light
2020-03,1.1199999999999999,Male_Light
2020-04,1.2625,Male_Light
2020-05,1.7219494838373741,Male_Light
2020-06,1.7579999999999998,Male_Light
2020-07,1.9028571428571428,Male_Light
2020-08,0.9100000000000001,Male_Light
2020-09,3.578244444444447,Male_Light
2020-10,5.7524999999999995,Male_Light
2020-11,6.178666666666667,Male_Light
2020-12,6.391857142857144,Male_Light
2021-01,7.157764705882351,Male_Light
2021-02,17.248565951742613,Male_Light
2021-03,28.94269668049789,Male_Light
2021-04,32.03055665024627,Male_Light
2021-05,24.859304347739123,Male_Light
2021-06,22.27106666666667,Male_Light
2021-07,38.58466981132072,Male_Light
2021-08,85.2366031982942,Male_Light
2021-09,117.30022222222219,Male_Light
2021-10,139.74983050847453,Male_Light
2021-11,107.95384615384616,Male_Light
2021-12,90.78499999999998,Male_Light
2022-01,92.60224819277101,Male_Light
2022-02,89.20719999999997,Male_Light
2022-03,81.91919345161287,Male_Light
2022-04,79.63613636363634,Male_Light
2022-05,64.31666666666666,Male_Light
2017-06,0.20856666667619048,Male_Medium
2017-07,0.31861741069862826,Male_Medium
2017-08,0.36625,Male_Medium
2017-09,0.2125,Male_Medium
2017-10,0.16125,Male_Medium
2017-11,0.094,Male_Medium
2017-12,0.1285714285714296,Male_Medium
2018-01,0.2093636363636364,Male_Medium
2018-02,0.11840000000000002,Male_Medium
2018-03,0.13842857142857143,Male_Medium
2018-04,0.13833333333333334,Male_Medium
2018-05,0.07916666666666668,Male_Medium
2018-06,0.08305555555555558,Male_Medium
2018-07,0.14666666666666664,Male_Medium
2018-08,0.165,Male_Medium
2018-09,0.27999999999999997,Male_Medium
2018-10,0.236911111,Male_Medium
2018-11,0.19699333333333335,Male_Medium
2018-12,0.31416666666666665,Male_Medium
2019-01,0.33849999999999997,Male_Medium
2019-02,0.6333333333333333,Male_Medium
2019-03,0.44368750000000007,Male_Medium
2019-04,0.51625,Male_Medium
2019-05,0.487136111111111,Male_Medium
2019-06,0.8081818181818182,Male_Medium
2019-07,0.33249999999999996,Male_Medium
2019-08,0.48,Male_Medium
2019-09,1.6552631578947368,Male_Medium
2019-10,0.34,Male_Medium
2019-11,0.29555555555555557,Male_Medium
2019-12,0.569952380952381,Male_Medium
2020-01,0.8472028985507246,Male_Medium
2020-02,0.7564285714285715,Male_Medium
2020-03,0.578,Male_Medium
2020-04,0.8600000000000001,Male_Medium
2020-05,1.947283071428571,Male_Medium
2020-06,1.9164999999999999,Male_Medium
2020-07,1.10375,Male_Medium
2020-08,0.9057142862857143,Male_Medium
2020-09,3.3571701854901734,Male_Medium
2020-10,5.6975,Male_Medium
2020-11,7.5200000000000005,Male_Medium
2020-12,5.815555555555554,Male_Medium
2021-01,6.714754098360657,Male_Medium
2021-02,17.637544324054048,Male_Medium
2021-03,29.562112835051515,Male_Medium
2021-04,30.197759562841508,Male_Medium
2021-05,25.166742142857125,Male_Medium
2021-06,20.46018750000001,Male_Medium
2021-07,36.924164615384576,Male_Medium
2021-08,82.82777339953044,Male_Medium
2021-09,124.91472527472523,Male_Medium
2021-10,127.06543859649119,Male_Medium
2021-11,111.56171428571429,Male_Medium
2021-12,81.93341772151898,Male_Medium
2022-01,85.78629629629623,Male_Medium
2022-02,82.76239999999999,Male_Medium
2022-03,76.49645833333332,Male_Medium
2022-04,72.43861111111111,Male_Medium
2022-05,73.65666666666667,Male_Medium
2017-06,0.16169378228763548,Male_Dark
2017-07,0.37906727017865793,Male_Dark
2017-08,0.4195,Male_Dark
2017-09,0.21333333333333335,Male_Dark
2017-10,0.16500000000000004,Male_Dark
2017-11,0.10333333333333332,Male_Dark
2017-12,0.12076470588235291,Male_Dark
2018-01,0.15471428571428575,Male_Dark
2018-02,0.13199999999999998,Male_Dark
2018-03,0.11,Male_Dark
2018-04,0.13,Male_Dark
2018-05,0.06971428571428571,Male_Dark
2018-06,0.06250000000000003,Male_Dark
2018-07,0.19,Male_Dark
2018-08,0.18583333333333332,Male_Dark
2018-09,0.12374999999999999,Male_Dark
2018-10,0.26999999999999996,Male_Dark
2018-11,0.2037333333333334,Male_Dark
2018-12,0.27249999999999996,Male_Dark
2019-01,0.47083333333333327,Male_Dark
2019-02,0.3125,Male_Dark
2019-03,0.5883636363636363,Male_Dark
2019-04,3.2038461538461553,Male_Dark
2019-05,0.5063888888888888,Male_Dark
2019-06,0.526,Male_Dark
2019-07,0.3522923076923077,Male_Dark
2019-08,0.5499999999999999,Male_Dark
2019-09,0.3128787878787879,Male_Dark
2019-10,0.278,Male_Dark
2019-11,0.2743243243243243,Male_Dark
2019-12,0.4780391304347827,Male_Dark
2020-01,0.9321830985915491,Male_Dark
2020-02,0.7688235294117646,Male_Dark
2020-03,0.7996363636363637,Male_Dark
2020-04,0.7955555555555555,Male_Dark
